amfi_code,scheme_name,expense_ratio_pct,sharpe_ratio,alpha,max_drawdown,cagr_1yr,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
101207,ABSL Small Cap Fund - Regular - Growth,1.53,0.16266076928646786,0.10897091901704538,-0.3544691649336603,-23.986031710270627,39.0,28.0,27.0,28.5,38.0,10.25
101208,ABSL Liquid Fund - Regular - Growth,0.79,-0.8155673679088258,0.060861457957871144,-0.0016224980244717857,7.23664530138024,31.0,40.0,33.0,11.0,3.0,22.32
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,0.817099337349437,0.17048756803412696,-0.1085986215250232,20.207703983094838,18.0,16.0,19.0,34.0,7.0,47.0
102886,UTI Mid Cap Fund - Regular - Growth,1.51,-0.2058316078547031,0.028969397866379445,-0.2800112356639287,-16.797480944407305,38.0,36.0,40.0,24.5,35.0,0.77
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,0.6195175900829826,0.16211256794033255,-0.21539827112383225,13.5831349444816,26.0,22.0,21.0,39.5,30.0,26.29
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,1.4482911703262604,0.2698375144191807,-0.11265729075028275,20.360678307711865,17.0,1.0,7.0,23.0,8.0,69.32
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,0.9262873467360141,0.20873010086942337,-0.1527259422823477,14.269394138778924,24.0,15.0,14.0,26.5,19.0,45.26
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,1.2349300257743292,0.2827036785246582,-0.1639674294693263,39.75176148971702,7.0,3.0,4.0,36.5,21.0,68.69
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,0.46403744922047735,0.13173190226099432,-0.14844576917771746,18.11115252275146,20.0,25.0,24.0,30.5,16.0,35.22
149323,DSP Midcap Fund - Regular - Growth,1.61,1.1321218524747252,0.26598577542043045,-0.17248105753451382,21.481222193726257,16.0,6.0,8.0,38.0,22.0,55.93
149324,DSP Small Cap Fund - Regular - Growth,1.52,0.949795824661604,0.3005787817097677,-0.31171900300634214,65.13871892998797,2.0,13.0,2.0,26.5,37.0,66.74
